LocationDecoder::decode()
basis latitude: 34.40724
basis longitude: -119.85351999999999
@17: 36 wap(s)
@19: +1240 ms
@7941: 26 wap(s)
@7943: +5590 ms
@7953: -71dBm / 2462mHz
@7963: -76dBm / 2462mHz
@7973: -75dBm / 2462mHz
@7983: -80dBm / 2462mHz
@7993: -90dBm / 5745mHz
@8003: -92dBm / 5745mHz
@8013: -90dBm / 5745mHz
@8023: -81dBm / 2427mHz
@8033: -74dBm / 2462mHz
@8043: -77dBm / 2462mHz
@8053: -85dBm / 2437mHz
@8063: -91dBm / 5805mHz
@8073: -91dBm / 5805mHz
@8083: -90dBm / 5805mHz
@8093: -91dBm / 5805mHz
@8103: -84dBm / 2437mHz
@8113: -81dBm / 2437mHz
@8123: -87dBm / 2437mHz
@8133: -95dBm / 2462mHz
@8143: -83dBm / 2437mHz
@8153: -94dBm / 2412mHz
@8163: -97dBm / 2462mHz
@8173: -94dBm / 2462mHz
@8183: -88dBm / 2417mHz
@8193: -97dBm / 2437mHz
@8203: -98dBm / 2462mHz
@8204: 25 wap(s)
@8206: +5750 ms
@8216: -66dBm / 2462mHz
@8226: -79dBm / 2462mHz
@8236: -83dBm / 2462mHz
@8246: -80dBm / 2462mHz
@8256: -65dBm / 2462mHz
@8266: -67dBm / 2462mHz
@8276: -85dBm / 2437mHz
@8286: -85dBm / 5805mHz
@8296: -85dBm / 5805mHz
@8306: -85dBm / 5805mHz
@8316: -91dBm / 5805mHz
@8326: -82dBm / 2437mHz
@8336: -80dBm / 2437mHz
@8346: -87dBm / 2437mHz
@8356: -95dBm / 2462mHz
@8366: -81dBm / 2437mHz
@8376: -94dBm / 2412mHz
@8386: -97dBm / 2462mHz
@8396: -94dBm / 2462mHz
@8406: -94dBm / 2417mHz
@8416: -97dBm / 2437mHz
@8426: -98dBm / 2462mHz
@8436: -93dBm / 2437mHz
@8446: -86dBm / 2412mHz
@8456: -99dBm / 2437mHz
@8457: 24 wap(s)
@8459: +5910 ms
@8469: -62dBm / 2462mHz
@8479: -82dBm / 2462mHz
@8489: -81dBm / 2462mHz
@8499: -76dBm / 2462mHz
@8509: -62dBm / 2462mHz
@8519: -62dBm / 2462mHz
@8529: -75dBm / 2437mHz
@8539: -81dBm / 5805mHz
@8549: -82dBm / 5805mHz
@8559: -82dBm / 5805mHz
@8569: -77dBm / 2437mHz
@8579: -80dBm / 2437mHz
@8589: -95dBm / 2462mHz
@8599: -84dBm / 2437mHz
@8609: -86dBm / 2412mHz
@8619: -97dBm / 2462mHz
@8629: -94dBm / 2462mHz
@8639: -94dBm / 2417mHz
@8649: -97dBm / 2437mHz
@8659: -100dBm / 2462mHz
@8669: -93dBm / 2437mHz
@8679: -86dBm / 2412mHz
@8689: -99dBm / 2437mHz
@8699: -85dBm / 2427mHz
@8700: 22 wap(s)
@8702: +6070 ms
@8712: -60dBm / 2462mHz
@8722: -77dBm / 2462mHz
@8732: -80dBm / 2462mHz
@8742: -81dBm / 2462mHz
@8752: -61dBm / 2462mHz
@8762: -61dBm / 2462mHz
@8772: -75dBm / 2437mHz
@8782: -81dBm / 5805mHz
@8792: -82dBm / 5805mHz
@8802: -82dBm / 5805mHz
@8812: -75dBm / 2437mHz
@8822: -73dBm / 2437mHz
@8832: -75dBm / 2437mHz
@8842: -86dBm / 2412mHz
@8852: -94dBm / 2417mHz
@8862: -100dBm / 2462mHz
@8872: -98dBm / 2437mHz
@8882: -86dBm / 2412mHz
@8892: -99dBm / 2437mHz
@8902: -88dBm / 2427mHz
@8912: -91dBm / 5805mHz
@8922: -95dBm / 2462mHz
@8923: 21 wap(s)
@8925: +6220 ms
@8935: -66dBm / 2462mHz
@8945: -80dBm / 2462mHz
@8955: -79dBm / 2462mHz
@8965: -78dBm / 2462mHz
@8975: -70dBm / 2462mHz
@8985: -66dBm / 2462mHz
@8995: -83dBm / 2437mHz
@9005: -81dBm / 5805mHz
@9015: -82dBm / 5805mHz
@9025: -82dBm / 5805mHz
@9035: -74dBm / 2437mHz
@9045: -73dBm / 2437mHz
@9055: -74dBm / 2437mHz
@9065: -86dBm / 2412mHz
@9075: -94dBm / 2417mHz
@9085: -100dBm / 2462mHz
@9095: -98dBm / 2437mHz
@9105: -81dBm / 2412mHz
@9115: -79dBm / 2427mHz
@9125: -91dBm / 5805mHz
@9135: -95dBm / 2462mHz
@9136: 15 wap(s)
@9138: +6370 ms
@9148: -58dBm / 2462mHz
@9158: -83dBm / 2462mHz
@9168: -79dBm / 2462mHz
@9178: -80dBm / 2462mHz
@9188: -58dBm / 2462mHz
@9198: -58dBm / 2462mHz
@9208: -83dBm / 2437mHz
@9218: -78dBm / 2437mHz
@9228: -75dBm / 2437mHz
@9238: -74dBm / 2437mHz
@9248: -98dBm / 2437mHz
@9258: -81dBm / 2412mHz
@9268: -88dBm / 2427mHz
@9278: -91dBm / 5805mHz
@9288: -95dBm / 2462mHz
@9289: 19 wap(s)
@9291: +6520 ms
@9301: -61dBm / 2462mHz
@9311: -76dBm / 2462mHz
@9321: -77dBm / 2462mHz
@9331: -79dBm / 2462mHz
@9341: -61dBm / 2462mHz
@9351: -61dBm / 2462mHz
@9361: -83dBm / 2437mHz
@9371: -76dBm / 2437mHz
@9381: -79dBm / 2437mHz
@9391: -74dBm / 2437mHz
@9401: -91dBm / 2437mHz
@9411: -81dBm / 2412mHz
@9421: -91dBm / 2427mHz
@9431: -87dBm / 5805mHz
@9441: -90dBm / 5805mHz
@9451: -92dBm / 5745mHz
@9461: -93dBm / 2412mHz
@9471: -98dBm / 2462mHz
@9481: -92dBm / 5745mHz
@9482: 21 wap(s)
@9484: +6680 ms
@9494: -57dBm / 2462mHz
@9504: -79dBm / 2462mHz
@9514: -77dBm / 2462mHz
@9524: -79dBm / 2462mHz
@9534: -58dBm / 2462mHz
@9544: -59dBm / 2462mHz
@9554: -71dBm / 2437mHz
@9564: -76dBm / 2437mHz
@9574: -71dBm / 2437mHz
@9584: -88dBm / 2437mHz
@9594: -95dBm / 2427mHz
@9604: -92dBm / 5805mHz
@9614: -84dBm / 5805mHz
@9624: -92dBm / 5745mHz
@9634: -93dBm / 2412mHz
@9644: -98dBm / 2462mHz
@9654: -92dBm / 5745mHz
@9664: -84dBm / 5805mHz
@9674: -93dBm / 5745mHz
@9684: -92dBm / 2412mHz
@9694: -84dBm / 5805mHz
@9695: 21 wap(s)
@9697: +6830 ms
@9707: -59dBm / 2462mHz
@9717: -73dBm / 2462mHz
@9727: -76dBm / 2462mHz
@9737: -76dBm / 2462mHz
@9747: -61dBm / 2462mHz
@9757: -63dBm / 2462mHz
@9767: -71dBm / 2437mHz
@9777: -72dBm / 2437mHz
@9787: -73dBm / 2437mHz
@9797: -90dBm / 2437mHz
@9807: -91dBm / 2427mHz
@9817: -92dBm / 5805mHz
@9827: -84dBm / 5805mHz
@9837: -92dBm / 5745mHz
@9847: -85dBm / 2412mHz
@9857: -98dBm / 2462mHz
@9867: -92dBm / 5745mHz
@9877: -85dBm / 5805mHz
@9887: -93dBm / 5745mHz
@9897: -86dBm / 2412mHz
@9907: -84dBm / 5805mHz
@9908: 23 wap(s)
@9910: +6980 ms
@9920: -56dBm / 2462mHz
@9930: -72dBm / 2462mHz
@9940: -73dBm / 2462mHz
@9950: -77dBm / 2462mHz
@9960: -57dBm / 2462mHz
@9970: -60dBm / 2462mHz
@9980: -83dBm / 2437mHz
@9990: -95dBm / 2437mHz
@10000: -84dBm / 2437mHz
@10010: -83dBm / 2437mHz
@10020: -87dBm / 2427mHz
@10030: -92dBm / 5805mHz
@10040: -91dBm / 5805mHz
@10050: -92dBm / 5745mHz
@10060: -92dBm / 2412mHz
@10070: -90dBm / 5805mHz
@10080: -93dBm / 5745mHz
@10090: -84dBm / 2412mHz
@10100: -91dBm / 5805mHz
@10110: -91dBm / 5765mHz
@10120: -93dBm / 2412mHz
@10130: -84dBm / 2412mHz
@10140: -93dBm / 5805mHz
@10141: 25 wap(s)
@10143: +7130 ms
@10153: -62dBm / 2462mHz
@10163: -76dBm / 2462mHz
@10173: -71dBm / 2462mHz
@10183: -77dBm / 2462mHz
@10193: -62dBm / 2462mHz
@10203: -60dBm / 2462mHz
@10213: -70dBm / 2437mHz
@10223: -74dBm / 2437mHz
@10233: -74dBm / 2437mHz
@10243: -85dBm / 2437mHz
@10253: -87dBm / 2427mHz
@10263: -92dBm / 5805mHz
@10273: -91dBm / 5805mHz
@10283: -77dBm / 2412mHz
@10293: -83dBm / 5805mHz
@10303: -77dBm / 2412mHz
@10313: -91dBm / 5805mHz
@10323: -82dBm / 5765mHz
@10333: -93dBm / 2412mHz
@10343: -74dBm / 2412mHz
@10353: -92dBm / 5805mHz
@10363: -83dBm / 5765mHz
@10373: -89dBm / 5805mHz
@10383: -95dBm / 2462mHz
@10393: -83dBm / 5765mHz
@10394: 28 wap(s)
@10396: +7280 ms
@10406: -64dBm / 2462mHz
@10416: -78dBm / 2462mHz
@10426: -79dBm / 2462mHz
@10436: -79dBm / 2462mHz
@10446: -63dBm / 2462mHz
@10456: -64dBm / 2462mHz
@10466: -81dBm / 2437mHz
@10476: -80dBm / 2437mHz
@10486: -80dBm / 2437mHz
@10496: -85dBm / 2437mHz
@10506: -87dBm / 2427mHz
@10516: -78dBm / 5805mHz
@10526: -80dBm / 2412mHz
@10536: -77dBm / 5805mHz
@10546: -77dBm / 2412mHz
@10556: -78dBm / 5805mHz
@10566: -82dBm / 5765mHz
@10576: -93dBm / 2412mHz
@10586: -74dBm / 2412mHz
@10596: -92dBm / 5805mHz
@10606: -83dBm / 5765mHz
@10616: -89dBm / 5805mHz
@10626: -94dBm / 2462mHz
@10636: -83dBm / 5765mHz
@10646: -92dBm / 5745mHz
@10656: -93dBm / 5745mHz
@10666: -91dBm / 2437mHz
@10676: -92dBm / 5745mHz
@10677: 27 wap(s)
@10679: +7440 ms
@10689: -57dBm / 2462mHz
@10699: -78dBm / 2462mHz
@10709: -83dBm / 2462mHz
@10719: -83dBm / 2462mHz
@10729: -61dBm / 2462mHz
@10739: -57dBm / 2462mHz
@10749: -81dBm / 2437mHz
@10759: -81dBm / 2437mHz
@10769: -80dBm / 2437mHz
@10779: -83dBm / 2437mHz
@10789: -75dBm / 5805mHz
@10799: -87dBm / 2412mHz
@10809: -74dBm / 5805mHz
@10819: -77dBm / 2412mHz
@10829: -74dBm / 5805mHz
@10839: -82dBm / 5765mHz
@10849: -90dBm / 2412mHz
@10859: -92dBm / 5805mHz
@10869: -83dBm / 5765mHz
@10879: -89dBm / 5805mHz
@10889: -94dBm / 2462mHz
@10899: -83dBm / 5765mHz
@10909: -92dBm / 5745mHz
@10919: -93dBm / 5745mHz
@10929: -91dBm / 2437mHz
@10939: -92dBm / 5745mHz
@10949: -91dBm / 2462mHz
@10950: 22 wap(s)
@10952: +7590 ms
@10962: -57dBm / 2462mHz
@10972: -83dBm / 2462mHz
@10982: -78dBm / 2462mHz
@10992: -78dBm / 2462mHz
@11002: -56dBm / 2462mHz
@11012: -56dBm / 2462mHz
@11022: -81dBm / 2437mHz
@11032: -90dBm / 2437mHz
@11042: -80dBm / 2437mHz
@11052: -88dBm / 2437mHz
@11062: -68dBm / 5805mHz
@11072: -86dBm / 2412mHz
@11082: -72dBm / 5805mHz
@11092: -87dBm / 2412mHz
@11102: -71dBm / 5805mHz
@11112: -87dBm / 2412mHz
@11122: -90dBm / 2462mHz
@11132: -92dBm / 5745mHz
@11142: -93dBm / 5745mHz
@11152: -91dBm / 2437mHz
@11162: -92dBm / 5745mHz
@11172: -87dBm / 2462mHz
@11173: 19 wap(s)
@11175: +7740 ms
@11185: -56dBm / 2462mHz
@11195: -79dBm / 2462mHz
@11205: -86dBm / 2462mHz
@11215: -83dBm / 2462mHz
@11225: -56dBm / 2462mHz
@11235: -54dBm / 2462mHz
@11245: -93dBm / 2437mHz
@11255: -90dBm / 2437mHz
@11265: -88dBm / 2437mHz
@11275: -67dBm / 5805mHz
@11285: -90dBm / 2412mHz
@11295: -66dBm / 5805mHz
@11305: -91dBm / 2412mHz
@11315: -68dBm / 5805mHz
@11325: -87dBm / 2412mHz
@11335: -86dBm / 2462mHz
@11345: -90dBm / 2462mHz
@11355: -93dBm / 5805mHz
@11365: -88dBm / 2462mHz
@11366: 19 wap(s)
@11368: +7900 ms
@11378: -54dBm / 2462mHz
@11388: -75dBm / 2462mHz
@11398: -72dBm / 2462mHz
@11408: -75dBm / 2462mHz
@11418: -57dBm / 2462mHz
@11428: -53dBm / 2462mHz
@11438: -91dBm / 2437mHz
@11448: -93dBm / 2437mHz
@11458: -88dBm / 2437mHz
@11468: -70dBm / 5805mHz
@11478: -80dBm / 2412mHz
@11488: -69dBm / 5805mHz
@11498: -81dBm / 2412mHz
@11508: -71dBm / 5805mHz
@11518: -79dBm / 2412mHz
@11528: -87dBm / 2462mHz
@11538: -86dBm / 2462mHz
@11548: -93dBm / 5805mHz
@11558: -88dBm / 2462mHz
@11559: 0 wap(s)
@11563: ssid-key => 10
@11573: 	ssid-name => LittleDog
@11577: ssid-key => 18
@11583: 	ssid-name => adamd
@11587: ssid-key => 11
@11599: 	ssid-name => pterodactyl
@11603: ssid-key => 19
@11614: 	ssid-name => nanonet102
@11618: ssid-key => 1
@11629: 	ssid-name => Intermezzo
@11633: ssid-key => 15
@11646: 	ssid-name => nanonet_Eng1
@11650: ssid-key => 20
@11658: 	ssid-name => coe_net
@11662: ssid-key => 7
@11669: 	ssid-name => iRobot
@11673: ssid-key => 5
@11686: 	ssid-name => LinksysVicon
@11690: ssid-key => 13
@11695: 	ssid-name => BREN
@11699: ssid-key => 16
@11703: 	ssid-name => DBL
@11707: ssid-key => 14
@11718: 	ssid-name => BREN-GUEST
@11722: ssid-key => 9
@11740: 	ssid-name => Stefan's Mac Mini
@11744: ssid-key => 4
@11756: 	ssid-name => davids_ipv6
@11760: ssid-key => 6
@11772: 	ssid-name => VillageCell
@11776: ssid-key => 2
@11780: 	ssid-name => dsl
@11784: ssid-key => 17
@11793: 	ssid-name => hydrogen
@11797: ssid-key => 8
@11805: 	ssid-name => Archlab
@11809: ssid-key => 0
@11815: 	ssid-name => 9132Y
@11819: ssid-key => 12
@11834: 	ssid-name => BREN-UCSBNETID
@11838: ssid-key => 3
@11856: 	ssid-name => UCSB Wireless Web
# incidents: 44
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972378372 < 1353972389992 list[0]
incident at +1240ms
# wap(s): 36
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972378532 < 1353972389992 list[0]
incident at +1400ms
# wap(s): 31
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972378682 < 1353972389992 list[0]
incident at +1550ms
# wap(s): 33
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972378832 < 1353972389992 list[0]
incident at +1700ms
# wap(s): 27
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972378982 < 1353972389992 list[0]
incident at +1850ms
# wap(s): 30
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972379152 < 1353972389992 list[0]
incident at +2020ms
# wap(s): 29
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972379312 < 1353972389992 list[0]
incident at +2180ms
# wap(s): 26
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972379462 < 1353972389992 list[0]
incident at +2330ms
# wap(s): 32
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972379622 < 1353972389992 list[0]
incident at +2490ms
# wap(s): 34
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972379772 < 1353972389992 list[0]
incident at +2640ms
# wap(s): 33
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972379922 < 1353972389992 list[0]
incident at +2790ms
# wap(s): 31
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972380072 < 1353972389992 list[0]
incident at +2940ms
# wap(s): 28
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972380292 < 1353972389992 list[0]
incident at +3160ms
# wap(s): 29
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972380442 < 1353972389992 list[0]
incident at +3310ms
# wap(s): 28
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972380592 < 1353972389992 list[0]
incident at +3460ms
# wap(s): 29
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972380742 < 1353972389992 list[0]
incident at +3610ms
# wap(s): 31
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972380892 < 1353972389992 list[0]
incident at +3760ms
# wap(s): 34
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972381052 < 1353972389992 list[0]
incident at +3920ms
# wap(s): 31
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972381202 < 1353972389992 list[0]
incident at +4070ms
# wap(s): 33
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972381352 < 1353972389992 list[0]
incident at +4220ms
# wap(s): 31
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972381512 < 1353972389992 list[0]
incident at +4380ms
# wap(s): 27
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972381662 < 1353972389992 list[0]
incident at +4530ms
# wap(s): 24
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972381812 < 1353972389992 list[0]
incident at +4680ms
# wap(s): 23
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972381962 < 1353972389992 list[0]
incident at +4830ms
# wap(s): 22
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972382122 < 1353972389992 list[0]
incident at +4990ms
# wap(s): 15
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972382272 < 1353972389992 list[0]
incident at +5140ms
# wap(s): 17
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972382422 < 1353972389992 list[0]
incident at +5290ms
# wap(s): 18
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972382572 < 1353972389992 list[0]
incident at +5440ms
# wap(s): 22
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972382722 < 1353972389992 list[0]
incident at +5590ms
# wap(s): 26
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972382882 < 1353972389992 list[0]
incident at +5750ms
# wap(s): 25
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972383042 < 1353972389992 list[0]
incident at +5910ms
# wap(s): 24
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972383202 < 1353972389992 list[0]
incident at +6070ms
# wap(s): 22
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972383352 < 1353972389992 list[0]
incident at +6220ms
# wap(s): 21
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972383502 < 1353972389992 list[0]
incident at +6370ms
# wap(s): 15
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972383652 < 1353972389992 list[0]
incident at +6520ms
# wap(s): 19
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972383812 < 1353972389992 list[0]
incident at +6680ms
# wap(s): 21
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972383962 < 1353972389992 list[0]
incident at +6830ms
# wap(s): 21
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972384112 < 1353972389992 list[0]
incident at +6980ms
# wap(s): 23
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972384262 < 1353972389992 list[0]
incident at +7130ms
# wap(s): 25
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972384412 < 1353972389992 list[0]
incident at +7280ms
# wap(s): 28
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972384572 < 1353972389992 list[0]
incident at +7440ms
# wap(s): 27
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972384722 < 1353972389992 list[0]
incident at +7590ms
# wap(s): 22
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972384872 < 1353972389992 list[0]
incident at +7740ms
# wap(s): 19
Failed to interpolate position. Timestamp preceeds start of LocationTrace
	1353972385032 < 1353972389992 list[0]
incident at +7900ms
# wap(s): 19

Mon Nov 26 15:26:29 PST 2012: 36 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-81dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-79dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-87dBm: 58:6d:8f:88:29:ef (dsl) - 2412mHz
	-78dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-88dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-99dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-88dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-79dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-98dBm: 00:1e:f7:ea:d3:a2 (Intermezzo) - 2462mHz
	-99dBm: 00:1e:f7:ea:d3:a1 (9132Y) - 2462mHz
	-87dBm: 00:1c:b3:b2:33:09 (Stefan's Mac Mini) - 2462mHz
	-92dBm: e0:91:f5:c8:10:3f (LittleDog) - 2417mHz
	-95dBm: 00:1e:f7:ea:d3:a0 (UCSB Wireless Web) - 2462mHz
	-66dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-65dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-66dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-89dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-87dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-102dBm: 00:1e:f7:ea:cd:21 (9132Y) - 2462mHz
	-75dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-75dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-76dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-78dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-78dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-80dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-83dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-84dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-85dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-82dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-86dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-87dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-91dBm: 12:18:0a:32:43:78 (BREN-UCSBNETID) - 2412mHz
	-92dBm: 16:18:0a:32:43:78 (BREN-GUEST) - 2412mHz
	-93dBm: 00:18:0a:32:43:78 (BREN) - 2412mHz
	-98dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz

Mon Nov 26 15:26:29 PST 2012: 31 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-80dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-87dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-77dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-99dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-79dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-66dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-70dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-66dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-87dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-102dBm: 00:1e:f7:ea:cd:21 (9132Y) - 2462mHz
	-77dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-78dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-78dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-85dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-84dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-86dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-90dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-90dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-91dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-80dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-86dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-87dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-91dBm: 12:18:0a:32:43:78 (BREN-UCSBNETID) - 2412mHz
	-92dBm: 16:18:0a:32:43:78 (BREN-GUEST) - 2412mHz
	-93dBm: 00:18:0a:32:43:78 (BREN) - 2412mHz
	-98dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-77dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-79dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-84dBm: 00:18:0a:32:43:12 (BREN) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 33 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-80dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-78dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-79dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-99dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-79dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-61dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-60dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-59dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-87dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-102dBm: 00:1e:f7:ea:cd:21 (9132Y) - 2462mHz
	-78dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-76dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-77dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-78dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-78dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-81dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-90dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-86dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-86dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-77dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-86dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-87dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-91dBm: 12:18:0a:32:43:78 (BREN-UCSBNETID) - 2412mHz
	-92dBm: 16:18:0a:32:43:78 (BREN-GUEST) - 2412mHz
	-93dBm: 00:18:0a:32:43:78 (BREN) - 2412mHz
	-98dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
